x,y,temp,humidity,windspd,winddir,rain,days,vulnerable,other,ranger,pre1950,heli,resources,traffic,burned,wlf
7.46738245001461,3.9073409541607,91.0214777778834,73.5351583285335,9.34615633189896,S,4.23541258620146e-5,117,1112.17080807763,0,0,1,0,112.95239364811,hi,664.013663690636,0
5.98343971743823,8.74486933215647,72.7283682995476,22.8009764712217,19.8908407285562,SW,4.76509203541026e-5,134,1351.21370849792,1,0,1,0,115.014575654472,med,1281.91909401075,0
-0.399956355075593,-9.41912581500137,81.6580019182062,60.0030256765882,12.3620457330933,NE,3.73299528757163e-5,114,1084.46758025871,0,0,0,1,127.782409384946,hi,574.542953179611,0
3.29999821007129,6.8272662687887,71.703152854679,50.538855820362,11.1635949627187,SW,3.87877321354732e-5,112,1146.87789521789,0,0,0,1,129.412955848465,hi,623.794576297857,0
4.10433887311474,8.1289879740816,71.0899759009221,42.1297257286733,26.7719228623586,E,4.06017504802578e-5,120,1147.313374579,0,0,0,1,133.376642782088,hi,668.987597804127,1
5.06526264822642,9.32289655087262,67.4818550334282,48.7753484032526,3.64822632995102,SE,3.88675675012681e-5,122,1155.23033351248,0,0,0,1,132.838881684007,hi,518.670362940211,0
-2.29216621835371,6.82043294561566,81.3761949960075,46.4806327329145,9.34422078960574,SE,3.67859595562208e-5,132,1168.09467583508,0,0,0,1,129.631164957234,med,664.59887155435,0
-2.96946514756254,1.45887597829294,52.4392484347643,0,9.26702721959608,NE,3.5030691710173e-5,130,1194.77174880769,0,0,0,0,123.301121554815,lo,728.153346435901,0
3.33802338236332,-8.58661496245327,75.5819309360727,49.0962690042084,13.8492465814554,SW,4.44037861128106e-5,124,1216.9220298348,0,1,1,0,127.346867677917,med,624.343523738338,0
-2.7695580226962,2.04697095860888,83.5909725901461,38.5689542794141,10.9933258388014,S,3.97074831595099e-5,138,1230.72833808485,0,0,0,1,133.894652689992,lo,694.058639725219,1
-2.66317246739733,3.11255102903905,92.7185098136896,60.4892118513685,10.0348538329938,W,5.16071595515809e-5,149,1455.2318630471,1,0,0,0,127.66420136297,hi,1344.34097293369,0
4.57936445558045,-6.60387608876481,58.5720597345954,0,7.8998098485357,S,3.4689952041725e-5,113,1017.534964455,0,1,0,1,112.763254134156,lo,569.796690101498,1
0.760818741409959,1.2738789910639,64.2171748236085,38.9301766776704,12.7930516926216,NE,3.5252814426288e-5,100,986.049878258213,0,1,0,1,119.882555900908,hi,273.333726543876,1
4.63631986680203,-7.80181133067095,82.6226029929706,65.6711161700476,13.6101692765682,S,4.021463629852e-5,113,1130.25967889468,0,1,1,0,117.934658603562,hi,643.185642121975,0
4.30433390955701,-5.03471222611363,74.63698312805,45.9021951511902,5.45943915456931,SW,4.40494245732702e-5,112,1160.64833509006,0,1,0,1,133.190110738738,hi,386.110383025411,0
4.65785133622685,-5.0581164362037,65.7889630482795,24.9053467663009,6.03852466240098,SE,3.77205579631863e-5,112,1054.17211310907,0,0,0,0,104.480348018155,med,430.792487749544,0
-0.635279613077059,-8.73692875036177,77.7982722044848,36.3468439538053,5.91421475628147,W,4.56021583847069e-5,146,1310.56402468367,0,0,0,1,148.48044006404,lo,871.281376516772,1
-4.47061806047256,-0.845430770657226,62.4229429373448,10.9479762718187,12.8933951283734,N,4.21100193582193e-5,125,1190.0400384259,0,1,0,1,127.916621633962,lo,679.466199275486,0
0.230740697587318,-4.29574655179925,76.0764869995161,50.0561885813558,9.58713408306728,NE,3.7901455860646e-5,97,1000.41666304975,0,1,0,1,118.726177750134,hi,346.450556209143,0
7.54626808918796,6.7535923205771,61.1777771152389,55.4940911063139,8.42777570616912,W,4.16026829938181e-5,114,1163.31526269912,0,0,0,1,130.606226009129,hi,536.873569934914,0
-2.85793529790171,-4.67583518493234,65.257647411362,19.4642416049528,2.31373145142444,NW,3.70159485244514e-5,123,1117.24747891333,0,0,0,1,126.52845701626,lo,568.589735996906,0
5.65281746419233,-3.21827122032287,49.0821804978181,27.004992410075,7.62482808427875,E,4.21964047656345e-5,122,1256.93376016317,0,1,0,1,142.315805981297,hi,721.668344348831,0
1.22039070927004,-3.4177551832288,85.1896424570206,59.8283049096708,7.10776730690029,N,4.89924743697039e-5,133,1342.53175866829,0,1,0,1,145.133297072874,hi,663.669050322978,0
-1.36658172752536,-11.8586870857678,64.0402060756684,24.8711415350243,11.6102385621196,S,3.86692173746341e-5,118,1177.82286981042,0,0,1,0,117.213940304718,med,667.785715632321,1
10.3479217250603,12.56244798986,46.1170543128516,11.0210128926316,3.64606071724334,E,4.01188525706807e-5,121,1152.10685628781,0,0,0,1,127.733155008546,med,554.678390447164,1
0.660703511395758,-7.66788765904534,70.2344483767085,23.5193857704867,16.8263983190845,NE,4.59615127243498e-5,122,1211.21622663612,0,0,1,0,125.700422415181,med,622.756599217376,1
3.73567427332367,7.09309069442443,86.0268799208667,59.05822073889,6.19798806816778,W,4.30495048534804e-5,142,1308.04669664354,0,0,0,1,137.070919873575,hi,928.771905184935,0
-4.0337969070976,0.388178080470692,65.3430488070859,30.1943894179195,7.31805410287539,W,3.94950745632741e-5,122,1145.85520609863,0,1,0,0,114.37925560019,hi,657.828599083813,0
8.85683789061955,8.28068870990196,80.1267727029096,51.5565083231513,19.3472784086145,N,3.73256937220615e-5,114,1084.91060110836,0,0,0,1,120.245616356453,hi,472.529405558155,1
4.17357750605755,-4.19998798391134,65.1004413218375,56.1182482462775,15.3851930765731,SE,3.83808521321952e-5,82,932.943986912931,0,1,0,1,107.511315491841,hi,5.47833699131021,1
-3.26765878512196,0.257946766642655,96.3280164483161,74.3202601404707,7.22757669563351,NW,4.01635363468549e-5,123,1247.98046937554,0,1,1,0,131.914653161228,hi,710.438666410301,0
-1.6039906433495,-13.673622549932,54.4336878052605,12.9244716327429,5.42713952778778,NW,3.96148962994856e-5,135,1233.7827309118,0,0,0,1,136.332690324455,hi,671.613961559487,0
6.57282589132806,8.92073301955555,88.8155128676869,54.2313997201459,10.8279360513333,SE,4.76225016027086e-5,146,1393.53881745261,1,0,1,0,123.263214629749,hi,1257.20455416983,1
2.99015602530281,-3.81939113933693,97.7870887276123,49.1391876084947,18.3311003643042,SE,3.99151044607968e-5,141,1298.08750396048,0,0,0,1,138.16791617358,med,1010.672180053,1
-1.99360705937499,-9.06433744288005,66.8166849487277,31.9479289928768,4.97745808051584,NE,4.20317859107474e-5,129,1258.9131808074,0,0,0,1,138.9451537796,hi,519.055368295011,0
7.29752272626121,7.57994024855896,74.3174560908605,32.0980936758947,20.0443125648629,NW,4.37709587901912e-5,142,1337.09855164488,0,0,1,0,134.330142261127,med,1065.57420944751,1
5.75829414374706,12.080818676155,71.4480874260551,47.1959351402311,16.5961487473411,S,3.12204217546546e-5,89,914.680977519916,0,0,1,0,94.6692954328509,hi,184.739881642093,0
4.00386833045896,-4.93778985752052,94.4808200161747,68.4926329018244,10.9649868846965,W,4.10264080429657e-5,110,1141.06037737447,0,1,1,0,118.925905286677,hi,575.753002162655,0
2.36321381599121,-0.787335711651245,82.3686930093135,38.6958295222909,13.3724092824165,SE,3.6951647267511e-5,115,1028.82061373152,0,1,0,1,116.97453434783,lo,445.01478941134,1
5.65309271785389,7.80672064928662,75.2927606193177,30.8918788243497,5.82790165334069,NE,4.48326387832365e-5,153,1383.40491927235,1,0,0,0,118.197020373642,lo,1362.30777807907,1
3.00900115342438,-5.95675578334948,56.8548176158925,28.9684024657247,9.97036344767823,NE,4.04254016593775e-5,88,1013.3244965261,0,1,0,1,121.057791154721,med,272.629230230596,0
1.79296617963963,-8.17983415735032,91.5339885425655,30.608899133897,13.4466824038861,S,3.8066597289102e-5,145,1264.79710660263,0,1,0,1,139.320520068268,lo,991.87033451458,1
